entrez	symbol	cgc_annotation	vogelstein_annotation	NCG6_oncogene	NCG6_tsg
29974	A1CF	oncogene		1	0
10006	ABI1	"TSG, fusion"		0	1
25	ABL1	"oncogene, fusion"	Oncogene	1	0
27	ABL2	"oncogene, fusion"		1	0
57007	ACKR3	"oncogene, fusion"		1	0
2181	ACSL3	fusion		0	0
23305	ACSL6	fusion		0	0
90	ACVR1	oncogene		1	0
91	ACVR1B		TSG	0	1
92	ACVR2A	TSG		0	1
4301	AFDN	"oncogene, fusion"		1	0
4299	AFF1	fusion		0	0
3899	AFF3	"oncogene, fusion"		1	0
27125	AFF4	"oncogene, fusion"		1	0
10142	AKAP9	fusion		0	0
207	AKT1	oncogene	Oncogene	1	0
208	AKT2	oncogene		1	0
10000	AKT3	oncogene		1	0
217	ALDH2	fusion		0	0
238	ALK	"oncogene, fusion"	Oncogene	1	0
139285	AMER1	TSG	TSG	0	1
286	ANK1			0	0
324	APC	TSG	TSG	0	1
9582	APOBEC3B	"oncogene, TSG"		0	0
367	AR	oncogene	Oncogene	1	0
369	ARAF	oncogene		1	0
23092	ARHGAP26	"TSG, fusion"		0	1
394	ARHGAP5	oncogene		1	0
9639	ARHGEF10	TSG		0	1
55160	ARHGEF10L	TSG		0	1
23365	ARHGEF12	"TSG, fusion"		0	1
8289	ARID1A	"TSG, fusion"	TSG	0	1
57492	ARID1B	TSG	TSG	0	1
196528	ARID2	TSG	TSG	0	1
405	ARNT	"oncogene, TSG, fusion"		0	0
79058	ASPSCR1	fusion		0	0
171023	ASXL1	TSG	TSG	0	1
55252	ASXL2	TSG		0	1
466	ATF1	"oncogene, fusion"		1	0
471	ATIC	fusion		0	0
472	ATM	TSG	TSG	0	1
476	ATP1A1	"oncogene, TSG"		0	0
492	ATP2B3	TSG		0	1
545	ATR	TSG		0	1
546	ATRX	TSG	TSG	0	1
8312	AXIN1	TSG	TSG	0	1
8313	AXIN2	TSG		0	1
567	B2M	TSG	TSG	0	1
8314	BAP1	TSG	TSG	0	1
580	BARD1	TSG		0	1
581	BAX	TSG		0	1
11177	BAZ1A	TSG		0	1
8915	BCL10	"TSG, fusion"		0	1
53335	BCL11A	"oncogene, fusion"		1	0
64919	BCL11B	"oncogene, TSG, fusion"		0	0
596	BCL2	"oncogene, fusion"	Oncogene	1	0
83596	BCL2L12	oncogene		1	0
602	BCL3	"oncogene, fusion"		1	0
604	BCL6	"oncogene, fusion"		1	0
605	BCL7A	fusion		0	0
607	BCL9	"oncogene, fusion"		1	0
283149	BCL9L	"oncogene, TSG"		0	0
9774	BCLAF1			0	0
54880	BCOR	"TSG, fusion"	TSG	0	1
63035	BCORL1	"oncogene, TSG"		0	0
