"H_gene","T_gene","OncoKB","COSMIC","CGI","CIViC"
"ACBD6","RRP15",NA,TRUE,NA,NA
"ACPP","PIK3CB",TRUE,NA,NA,NA
"ACSL3","ETV1",NA,TRUE,NA,NA
"ACTB","GLI1",NA,TRUE,NA,TRUE
"AGAP3","BRAF",TRUE,NA,NA,NA
"AGK","BRAF",TRUE,NA,NA,TRUE
"AGPAT5","MCPH1",NA,TRUE,NA,NA
"AGTRAP","BRAF",NA,TRUE,NA,NA
"AKAP9","BRAF",TRUE,TRUE,NA,TRUE
"ARFIP1","FHDC1",NA,TRUE,NA,NA
"ARID1A","MAST2",NA,TRUE,NA,NA
"ASPSCR1","TFE3",NA,TRUE,NA,NA
"ATF7IP","JAK2",TRUE,NA,NA,NA
"ATF7IP","PDGFRB",TRUE,NA,NA,NA
"ATG4C","FBXO38",NA,TRUE,NA,NA
"ATG7","RAF1",TRUE,NA,NA,NA
"ATIC","ALK",NA,TRUE,NA,NA
"BBS9","PKD1L1",NA,TRUE,NA,NA
"BCAM","AKT2",TRUE,NA,NA,NA
"BCOR","CCNB3",TRUE,NA,NA,NA
"BCOR","RARA",TRUE,NA,NA,NA
"BCR","ABL1",TRUE,TRUE,TRUE,TRUE
"BCR","FGFR1",TRUE,NA,NA,NA
"BCR","JAK2",TRUE,TRUE,NA,NA
"BCR","PDGFRA",TRUE,NA,NA,NA
"BIN2","PDGFRB",TRUE,NA,NA,NA
"BRD3","NUTM1",NA,TRUE,NA,NA
"BRD4","C15orf55",NA,NA,TRUE,NA
"BRD4","NUT",TRUE,NA,NA,NA
"BRD4","NUTM1",NA,TRUE,NA,NA
"BTBD1","NTRK3",TRUE,NA,NA,NA
"C2orf44","ALK",NA,TRUE,NA,NA
"CAD","ALK",TRUE,NA,NA,NA
"CANT1","ETV4",NA,TRUE,NA,NA
"CARS","ALK",NA,TRUE,NA,NA
"CBFA2T3","GLIS2",NA,TRUE,NA,NA
"CBFB","MYH11",NA,NA,NA,TRUE
"CCDC6","RET",TRUE,TRUE,NA,TRUE
"CCDC6","ROS1",TRUE,NA,NA,NA
"CCND1","IGH",TRUE,NA,NA,NA
